StartTime,Average
2025-06-04 14,48.79
2025-06-04 15,50.43
2025-06-04 16,50.35
2025-06-04 17,50.21
2025-06-04 18,50.42
2025-06-04 19,51.25
2025-06-04 20,50.56
2025-06-04 21,50.11
2025-06-04 22,49.92
2025-06-04 23,48.66
2025-06-05 00,48.53
2025-06-05 01,48.98
2025-06-05 02,50.68
2025-06-05 03,50.60
2025-06-05 04,50.22
2025-06-05 05,49.72
2025-06-05 06,49.64
2025-06-05 07,48.96
2025-06-05 08,50.29
2025-06-05 09,49.68
2025-06-05 10,50.51
2025-06-05 11,50.47
2025-06-05 12,50.62
2025-06-05 13,49.81
2025-06-05 14,50.86
2025-06-05 15,49.64
2025-06-05 16,49.17
2025-06-05 17,50.38
2025-06-05 18,50.04
2025-06-05 19,51.03
2025-06-05 20,50.16
2025-06-05 21,49.13
2025-06-05 22,50.75
2025-06-05 23,50.04
2025-06-06 00,48.97
2025-06-06 01,50.95
2025-06-06 02,50.63
2025-06-06 03,50.07
2025-06-06 04,50.60
2025-06-06 05,48.92
2025-06-06 06,48.99
2025-06-06 07,49.05
2025-06-06 08,50.21
2025-06-06 09,48.74
2025-06-06 10,51.28
2025-06-06 11,50.09
2025-06-06 12,50.64
2025-06-06 13,51.13
2025-06-06 14,51.50
2025-06-06 15,48.72
2025-06-06 16,49.87
2025-06-06 17,49.25
2025-06-06 18,50.29
2025-06-06 19,49.24
2025-06-06 20,51.25
2025-06-06 21,50.13
2025-06-06 22,49.69
2025-06-06 23,49.15
2025-06-07 00,50.15
2025-06-07 01,49.87
2025-06-07 02,49.92
2025-06-07 03,50.65
2025-06-07 04,49.98
2025-06-07 05,49.26
2025-06-07 06,48.99
2025-06-07 07,51.63
2025-06-07 08,50.88
2025-06-07 09,50.29
2025-06-07 10,49.04
2025-06-07 11,49.30
2025-06-07 12,49.74
2025-06-07 13,50.14
2025-06-07 14,49.63
2025-06-07 15,51.43
2025-06-07 16,49.55
2025-06-07 17,50.19
2025-06-07 18,48.83
2025-06-07 19,49.35
2025-06-07 20,50.41
2025-06-07 21,49.41
2025-06-07 22,50.10
2025-06-07 23,49.65
2025-06-08 00,48.94
2025-06-08 01,50.07
2025-06-08 02,50.14
2025-06-08 03,50.38
2025-06-08 04,48.80
2025-06-08 05,49.16
2025-06-08 06,48.56
2025-06-08 07,49.44
2025-06-08 08,48.50
2025-06-08 09,49.56
2025-06-08 10,50.34
2025-06-08 11,52.05
2025-06-08 12,49.78
2025-06-08 13,50.93
2025-06-08 14,50.67
2025-06-08 15,50.09
2025-06-08 16,49.61
2025-06-08 17,49.85
2025-06-08 18,50.79
2025-06-08 19,51.28
2025-06-08 20,47.37
2025-06-08 21,50.02
2025-06-08 22,50.55
2025-06-08 23,50.41
2025-06-09 00,48.62
2025-06-09 01,49.44
2025-06-09 02,48.30
2025-06-09 03,49.55
2025-06-09 04,49.49
2025-06-09 05,49.31
2025-06-09 06,49.39
2025-06-09 07,50.98
2025-06-09 08,48.66
2025-06-09 09,50.97
2025-06-09 10,50.76
2025-06-09 11,49.08
2025-06-09 12,49.51
2025-06-09 13,49.12
2025-06-09 14,50.31
2025-06-09 15,50.54
2025-06-09 16,49.78
2025-06-09 17,49.27
2025-06-09 18,50.74
2025-06-09 19,49.94
2025-06-09 20,52.00
2025-06-09 21,50.24
2025-06-09 22,49.53
2025-06-09 23,47.67
2025-06-10 00,49.17
2025-06-10 01,49.59
2025-06-10 02,51.12
2025-06-10 03,50.21
2025-06-10 04,49.87
2025-06-10 05,49.21
2025-06-10 06,50.56
2025-06-10 07,50.55
2025-06-10 08,50.63
2025-06-10 09,49.48
2025-06-10 10,50.23
2025-06-10 11,50.64
2025-06-10 12,50.21
2025-06-10 13,50.51
2025-06-10 14,50.75
2025-06-10 15,50.19
2025-06-10 16,50.22
2025-06-10 17,49.58
2025-06-10 18,49.97
2025-06-10 19,49.85
2025-06-10 20,50.40
2025-06-10 21,49.28
2025-06-10 22,50.34
2025-06-10 23,49.82
2025-06-11 00,47.81
2025-06-11 01,49.31
2025-06-11 02,50.85
2025-06-11 03,50.70
2025-06-11 04,51.38
2025-06-11 05,50.10
2025-06-11 06,49.96
2025-06-11 07,50.32
2025-06-11 08,49.61
2025-06-11 09,50.36
2025-06-11 10,49.72
2025-06-11 11,49.77
2025-06-11 12,48.95
2025-06-11 13,48.47
2025-06-11 14,49.71
2025-06-11 15,48.79
2025-06-11 16,48.90
2025-06-11 17,50.84
2025-06-11 18,50.65
2025-06-11 19,49.42
2025-06-11 20,50.56
2025-06-11 21,49.86
2025-06-11 22,49.21
2025-06-11 23,49.83
2025-06-12 00,50.29
2025-06-12 01,50.87
2025-06-12 02,48.09
2025-06-12 03,48.17
2025-06-12 04,49.63
2025-06-12 05,49.04
2025-06-12 06,50.75
2025-06-12 07,50.36
2025-06-12 08,48.59
2025-06-12 09,50.29
2025-06-12 10,49.61
2025-06-12 11,50.47
2025-06-12 12,49.97
2025-06-12 13,50.43
2025-06-12 14,49.67
2025-06-12 15,49.96
2025-06-12 16,49.82
2025-06-12 17,49.22
2025-06-12 18,48.48
2025-06-12 19,48.21
2025-06-12 20,49.98
2025-06-12 21,49.37
2025-06-12 22,50.69
2025-06-12 23,49.88
2025-06-13 00,48.33
2025-06-13 01,49.97
2025-06-13 02,50.18
2025-06-13 03,50.18
2025-06-13 04,50.29
2025-06-13 05,49.78
2025-06-13 06,49.77
2025-06-13 07,50.22
2025-06-13 08,51.08
2025-06-13 09,49.11
2025-06-13 10,49.87
2025-06-13 11,50.98
2025-06-13 12,50.79
2025-06-13 13,50.24
2025-06-13 14,49.80
2025-06-13 15,51.14
2025-06-13 16,49.98
2025-06-13 17,51.58
2025-06-13 18,49.32
2025-06-13 19,50.26
2025-06-13 20,49.26
2025-06-13 21,48.56
2025-06-13 22,48.99
2025-06-13 23,49.60
2025-06-14 00,50.24
2025-06-14 01,50.28
2025-06-14 02,49.99
2025-06-14 03,49.56
2025-06-14 04,50.58
2025-06-14 05,49.59
2025-06-14 06,50.19
2025-06-14 07,50.38
2025-06-14 08,50.06
2025-06-14 09,51.21
2025-06-14 10,50.81
2025-06-14 11,49.80
2025-06-14 12,50.10
2025-06-14 13,50.10
2025-06-14 14,50.31
2025-06-14 15,49.65
2025-06-14 16,51.94
2025-06-14 17,51.17
2025-06-14 18,49.37
2025-06-14 19,49.41
2025-06-14 20,50.18
2025-06-14 21,49.53
2025-06-14 22,48.39
2025-06-14 23,51.16
2025-06-15 00,50.34
2025-06-15 01,50.80
2025-06-15 02,49.86
2025-06-15 03,49.25
2025-06-15 04,48.32
2025-06-15 05,48.07
2025-06-15 06,49.59
2025-06-15 07,49.39
2025-06-15 08,50.21
2025-06-15 09,49.33
2025-06-15 10,49.06
2025-06-15 11,50.21
2025-06-15 12,50.17
2025-06-15 13,49.86
2025-06-15 14,48.77
2025-06-15 15,50.53
2025-06-15 16,50.95
2025-06-15 17,49.22
2025-06-15 18,51.86
2025-06-15 19,49.39
2025-06-15 20,50.23
2025-06-15 21,47.58
2025-06-15 22,50.29
2025-06-15 23,50.79
2025-06-16 00,51.82
2025-06-16 01,50.44
2025-06-16 02,50.44
2025-06-16 03,50.55
2025-06-16 04,49.78
2025-06-16 05,48.63
2025-06-16 06,49.90
2025-06-16 07,50.58
2025-06-16 08,50.50
2025-06-16 09,49.77
2025-06-16 10,51.12
2025-06-16 11,50.19
2025-06-16 12,50.67
2025-06-16 13,49.93
2025-06-16 14,48.89
2025-06-16 15,51.41
2025-06-16 16,49.14
2025-06-16 17,50.32
2025-06-16 18,51.12
2025-06-16 19,51.80
2025-06-16 20,51.80
2025-06-16 21,50.74
2025-06-16 22,50.32
2025-06-16 23,50.17
2025-06-17 00,49.98
2025-06-17 01,48.67
2025-06-17 02,49.29
2025-06-17 03,50.60
2025-06-17 04,49.82
2025-06-17 05,50.20
2025-06-17 06,50.17
2025-06-17 07,48.97
2025-06-17 08,50.78
2025-06-17 09,49.44
2025-06-17 10,50.25
2025-06-17 11,49.64
2025-06-17 12,50.03
2025-06-17 13,51.01
2025-06-17 14,50.17
2025-06-17 15,50.38
2025-06-17 16,48.87
2025-06-17 17,50.07
2025-06-17 18,51.46
2025-06-17 19,50.60
2025-06-17 20,48.63
2025-06-17 21,48.90
2025-06-17 22,50.26
2025-06-17 23,50.14
2025-06-18 00,48.60
2025-06-18 01,50.57
2025-06-18 02,49.61
2025-06-18 03,49.99
2025-06-18 04,50.43
2025-06-18 05,50.30
2025-06-18 06,50.10
2025-06-18 07,51.45
2025-06-18 08,49.76
2025-06-18 09,51.28
2025-06-18 10,51.51
2025-06-18 11,49.97
2025-06-18 12,50.66
2025-06-18 13,49.23
2025-06-18 14,50.53
2025-06-18 15,49.07
2025-06-18 16,49.46
2025-06-18 17,51.05
2025-06-18 18,50.75
2025-06-18 19,49.56
2025-06-18 20,51.47
2025-06-18 21,50.26
2025-06-18 22,50.49
2025-06-18 23,49.24
2025-06-19 00,49.94
2025-06-19 01,50.43
2025-06-19 02,50.53
2025-06-19 03,50.51
2025-06-19 04,49.27
2025-06-19 05,49.38
2025-06-19 06,49.48
2025-06-19 07,50.38
2025-06-19 08,51.71
2025-06-19 09,49.19
2025-06-19 10,49.02
2025-06-19 11,49.34
2025-06-19 12,49.55
2025-06-19 13,49.37
2025-06-19 14,50.34
2025-06-19 15,49.24
2025-06-19 16,50.97
2025-06-19 17,49.07
2025-06-19 18,50.99
2025-06-19 19,48.51
2025-06-19 20,49.05
2025-06-19 21,50.40
2025-06-19 22,50.73
2025-06-19 23,50.61
2025-06-20 00,51.21
2025-06-20 01,49.59
2025-06-20 02,49.94
2025-06-20 03,51.51
2025-06-20 04,48.56
2025-06-20 05,48.43
2025-06-20 06,50.20
2025-06-20 07,48.81
2025-06-20 08,50.30
2025-06-20 09,50.67
2025-06-20 10,50.49
2025-06-20 11,50.73
2025-06-20 12,50.50
2025-06-20 13,47.98
2025-06-20 14,49.32
2025-06-20 15,50.54
2025-06-20 16,50.25
2025-06-20 17,49.97
2025-06-20 18,49.55
2025-06-20 19,51.17
2025-06-20 20,49.71
2025-06-20 21,49.71
2025-06-20 22,49.95
2025-06-20 23,48.70
2025-06-21 00,49.93
2025-06-21 01,50.62
2025-06-21 02,50.59
2025-06-21 03,50.00
2025-06-21 04,49.92
2025-06-21 05,50.83
2025-06-21 06,51.11
2025-06-21 07,50.05
2025-06-21 08,50.85
2025-06-21 09,51.14
2025-06-21 10,48.05
2025-06-21 11,48.92
2025-06-21 12,50.27
2025-06-21 13,50.75
2025-06-21 14,50.61
2025-06-21 15,48.91
2025-06-21 16,49.93
2025-06-21 17,49.10
2025-06-21 18,51.42
2025-06-21 19,49.43
2025-06-21 20,49.62
2025-06-21 21,49.47
2025-06-21 22,50.96
2025-06-21 23,50.07
2025-06-22 00,51.26
2025-06-22 01,49.85
2025-06-22 02,48.88
2025-06-22 03,50.48
2025-06-22 04,49.27
2025-06-22 05,49.66
2025-06-22 06,50.87
2025-06-22 07,50.78
2025-06-22 08,50.21
2025-06-22 09,50.71
2025-06-22 10,49.20
2025-06-22 11,51.31
2025-06-22 12,49.93
2025-06-22 13,51.40
2025-06-22 14,50.34
2025-06-22 15,49.55
2025-06-22 16,51.18
2025-06-22 17,50.66
2025-06-22 18,50.16
2025-06-22 19,50.12
2025-06-22 20,49.88
2025-06-22 21,51.33
2025-06-22 22,51.05
2025-06-22 23,51.54
2025-06-23 00,49.14
2025-06-23 01,49.57
2025-06-23 02,50.47
2025-06-23 03,50.41
2025-06-23 04,48.95
2025-06-23 05,49.83
2025-06-23 06,50.32
2025-06-23 07,50.82
2025-06-23 08,49.15
2025-06-23 09,48.07
2025-06-23 10,49.85
2025-06-23 11,49.99
2025-06-23 12,51.42
2025-06-23 13,50.45
2025-06-23 14,50.67
2025-06-23 15,50.18
2025-06-23 16,49.63
2025-06-23 17,50.19
2025-06-23 18,48.69
2025-06-23 19,49.30
2025-06-23 20,48.89
2025-06-23 21,51.72
2025-06-23 22,49.51
2025-06-23 23,49.71
2025-06-24 00,50.28
2025-06-24 01,51.01
2025-06-24 02,49.50
2025-06-24 03,49.76
2025-06-24 04,49.91
2025-06-24 05,50.52
2025-06-24 06,51.58
2025-06-24 07,48.76
2025-06-24 08,52.64
2025-06-24 09,49.01
2025-06-24 10,50.10
2025-06-24 11,49.20
2025-06-24 12,50.85
2025-06-24 13,49.36
2025-06-24 14,48.83
2025-06-24 15,50.19
2025-06-24 16,47.99
2025-06-24 17,50.68
2025-06-24 18,51.74
2025-06-24 19,48.60
2025-06-24 20,50.80
2025-06-24 21,49.41
2025-06-24 22,48.10
2025-06-24 23,49.34
2025-06-25 00,50.90
2025-06-25 01,51.02
2025-06-25 02,50.55
2025-06-25 03,49.11
2025-06-25 04,50.20
2025-06-25 05,51.12
2025-06-25 06,50.42
2025-06-25 07,49.90
2025-06-25 08,48.14
2025-06-25 09,50.36
2025-06-25 10,49.65
2025-06-25 11,51.27
2025-06-25 12,50.35
2025-06-25 13,50.93
2025-06-25 14,49.91
2025-06-25 15,49.10
2025-06-25 16,49.75
2025-06-25 17,51.00
2025-06-25 18,49.47
2025-06-25 19,50.87
2025-06-25 20,50.06
2025-06-25 21,49.61
2025-06-25 22,49.77
2025-06-25 23,51.35
2025-06-26 00,50.95
2025-06-26 01,49.57
2025-06-26 02,48.62
2025-06-26 03,49.64
2025-06-26 04,50.70
2025-06-26 05,51.62
2025-06-26 06,50.94
2025-06-26 07,50.39
2025-06-26 08,49.58
2025-06-26 09,50.71
2025-06-26 10,49.37
2025-06-26 11,50.90
2025-06-26 12,50.37
2025-06-26 13,50.05
2025-06-26 14,50.12
2025-06-26 15,50.42
2025-06-26 16,49.58
2025-06-26 17,48.93
2025-06-26 18,50.55
2025-06-26 19,50.64
2025-06-26 20,50.86
2025-06-26 21,49.78
2025-06-26 22,50.00
2025-06-26 23,50.73
2025-06-27 00,49.30
2025-06-27 01,50.28
2025-06-27 02,49.00
2025-06-27 03,50.59
2025-06-27 04,50.34
2025-06-27 05,48.15
2025-06-27 06,49.26
2025-06-27 07,50.47
2025-06-27 08,50.88
2025-06-27 09,49.83
2025-06-27 10,49.22
2025-06-27 11,51.35
2025-06-27 12,50.53
2025-06-27 13,49.58
2025-06-27 14,49.05
2025-06-27 15,49.59
2025-06-27 16,49.56
2025-06-27 17,49.45
2025-06-27 18,50.00
2025-06-27 19,51.86
2025-06-27 20,50.36
2025-06-27 21,49.95
2025-06-27 22,49.86
2025-06-27 23,49.82
2025-06-28 00,50.46
2025-06-28 01,49.35
2025-06-28 02,49.72
2025-06-28 03,49.57
2025-06-28 04,49.87
2025-06-28 05,49.83
2025-06-28 06,50.33
2025-06-28 07,50.17
2025-06-28 08,49.77
2025-06-28 09,50.12
2025-06-28 10,48.52
2025-06-28 11,48.93
2025-06-28 12,49.01
2025-06-28 13,49.72
2025-06-28 14,50.45
2025-06-28 15,50.29
2025-06-28 16,50.09
2025-06-28 17,51.42
2025-06-28 18,50.08
2025-06-28 19,49.17
2025-06-28 20,49.23
2025-06-28 21,50.96
2025-06-28 22,48.85
2025-06-28 23,50.93
2025-06-29 00,50.10
2025-06-29 01,49.95
2025-06-29 02,48.60
2025-06-29 03,50.18
2025-06-29 04,50.63
2025-06-29 05,51.26
2025-06-29 06,50.69
2025-06-29 07,50.29
2025-06-29 08,50.61
2025-06-29 09,48.90
2025-06-29 10,50.70
2025-06-29 11,49.85
2025-06-29 12,49.89
2025-06-29 13,49.19
2025-06-29 14,49.46
2025-06-29 15,50.76
2025-06-29 16,49.47
2025-06-29 17,50.29
2025-06-29 18,49.07
2025-06-29 19,48.30
2025-06-29 20,49.45
2025-06-29 21,49.04
2025-06-29 22,50.00
2025-06-29 23,51.01
2025-06-30 00,49.82
2025-06-30 01,50.51
2025-06-30 02,49.42
2025-06-30 03,50.64
2025-06-30 04,50.37
2025-06-30 05,51.31
2025-06-30 06,49.26
2025-06-30 07,50.62
2025-06-30 08,49.19
2025-06-30 09,48.72
2025-06-30 10,51.06
2025-06-30 11,48.70
2025-06-30 12,50.27
2025-06-30 13,49.27
2025-06-30 14,50.86
2025-06-30 15,50.32
2025-06-30 16,49.09
2025-06-30 17,50.15
2025-06-30 18,50.65
2025-06-30 19,50.91
2025-06-30 20,48.92
2025-06-30 21,50.80
2025-06-30 22,48.26
2025-06-30 23,50.30
